username,retweets,tweet_id,original_link,tweet
Jeff_Jacoby,18,1628190115670507527,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/Jeff_Jacoby/status/1628190115670507527
nytopinion,133,1628193032238505990,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/nytopinion/status/1628193032238505990
KevinBardosh,320,1628194485984444417,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/KevinBardosh/status/1628194485984444417
VPrasadMDMPH,71,1628195946579501058,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/VPrasadMDMPH/status/1628195946579501058
EWBSW14,60,1628196242831339520,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/EWBSW14/status/1628196242831339520
ajlamesa,16,1628196417712926721,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/ajlamesa/status/1628196417712926721
ZacBissonnette,63,1628200738009522176,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/ZacBissonnette/status/1628200738009522176
AndrewGutmann,11,1628201501301649408,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/AndrewGutmann/status/1628201501301649408
VPrasadMDMPH,98,1628202040655773696,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/VPrasadMDMPH/status/1628202040655773696
magsnichols,94,1628202135736156161,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/magsnichols/status/1628202135736156161
drlucymcbride,304,1628205731433402371,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/drlucymcbride/status/1628205731433402371
omneco,72,1628207302250561537,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/omneco/status/1628207302250561537
amlivemon,12,1628212187788443648,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/amlivemon/status/1628212187788443648
rupasubramanya,237,1628212688848400385,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/rupasubramanya/status/1628212688848400385
JoshWalkos,271,1628214511248281602,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/JoshWalkos/status/1628214511248281602
JenniferSey,95,1628215114645098497,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/JenniferSey/status/1628215114645098497
commieleejones,12,1628215825944510465,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/commieleejones/status/1628215825944510465
JeninYounesEsq,81,1628216120342679552,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/JeninYounesEsq/status/1628216120342679552
NanyPardo,6,1628216478498533377,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/NanyPardo/status/1628216478498533377
danielkotzin,44,1628217492358176768,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/danielkotzin/status/1628217492358176768
graciefacelove,180,1628219855571914753,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/graciefacelove/status/1628219855571914753
daniela127,32,1628219956079869956,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/daniela127/status/1628219956079869956
FGarridoB,13,1628223683394256899,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/FGarridoB/status/1628223683394256899
nomandates23,5,1628225137014194176,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/nomandates23/status/1628225137014194176
LetOregonLearn,5,1628226669436862464,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/LetOregonLearn/status/1628226669436862464
lemire,22,1628227539146575872,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/lemire/status/1628227539146575872
StopMaskingKids,12,1628227715693256706,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/StopMaskingKids/status/1628227715693256706
jeffreyatucker,84,1628229023552733184,https://www.nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,https://twitter.com/jeffreyatucker/status/1628229023552733184
