day,link,stance,interactions
2023-02-22,nytimes.com/2023/02/21/opinion/do-mask-mandates-work.html,misleading,11150
2023-01-31,tichyseinblick.de/daili-es-sentials/cochrane-review-nutzen-masken-effekt-infektiongeschehen/,misleading,4167
2023-02-13,foxnews.com/health/face-masks-difference-spread-covid-scientific-review,misleading,3659
2023-01-31,jungefreiheit.de/kultur/gesellschaft/2023/masken-schuetzen-nicht/,misleading,3318
2023-03-08,vox.com/future-perfect/2023/3/8/23630644/cochrane-review-masks-covid-coronavirus-pandemic,nuanced_accurate,1862
2023-02-21,yourlocalepidemiologist.substack.com/p/do-masks-work,nuanced_accurate,1826
2023-02-27,theguardian.com/commentisfree/2023/feb/27/dont-believe-those-who-claim-science-proves-masks-dont-work,nuanced_accurate,1593
2023-02-15,breitbart.com/health/2023/02/15/nolte-major-study-shows-masks-pretty-useless-stopping-coronavirus-spread/,misleading,1413
2023-02-23,cicero.de/kultur/corona-christian-drosten-ethikrat-wissenschaft-lutge-teil-3,misleading,1237
2023-03-10,zeit.de/gesundheit/2023-03/coronavirus-cochrane-forschung-masken-wirksamkeit,nuanced_accurate,1218
2023-02-17,mtvuutiset.fi/artikkeli/kasvomaskeista-ei-ollutkaan-apua-koronan-leviamisen-ehkaisyssa-kertoo-tuore-selvitys/8635924,misleading,1201
2023-02-06,theconversation.com/yes-masks-reduce-the-risk-of-spreading-covid-despite-a-review-saying-they-dont-198992,nuanced_accurate,1051
2023-02-14,hannity.com/media-room/following-the-science-new-study-finds-face-masks-made-little-to-no-difference/,misleading,966
2023-02-07,hs.fi/tiede/art-2000009375500.html,misleading,903
2023-02-02,dailymail.co.uk/health/article-11702865/Masks-make-little-no-difference-Covid-infections-massive-cross-country-meta-analysis-finds.html,misleading,889
2023-02-17,city-journal.org/new-cochrane-study-on-masks-and-covid,misleading,869
2023-02-06,freebeacon.com/coronavirus/this-study-could-be-scientific-nail-in-the-coffin-for-masks/,misleading,845
